"1","  0.21695"
"1","    "
"1","
Car                             "
"1","  2.108e-02"
"1","  7.605e-03"
"1","   2.772"
"1","  0.00581"
"1"," ** "
"1","
Landsize                        "
"1"," -8.228e-05"
"1","  1.407e-05"
"1","  -5.848"
"1"," 9.91e-09"
"1"," ***"
"1","
BuildingArea                    "
"1","  1.629e-03"
"1","  2.175e-04"
"1","   7.490"
"1"," 4.00e-13"
"1"," ***"
"1","
RegionEastern Victoria          "
"1"," -9.736e-02"
"1","  8.700e-02"
"1","  -1.119"
"1","  0.26374"
"1","    "
"1","
RegionNorthern Metropolitan     "
"1"," -1.293e-01"
"1","  1.507e-02"
"1","  -8.574"
"1","  < 2e-16"
"1"," ***"
"1","
RegionNorthern Victoria         "
"1"," -1.215e-01"
"1","  9.634e-02"
"1","  -1.261"
"1","  0.20796"
"1","    "
"1","
RegionSouth-Eastern Metropolitan"
"1"," -8.523e-03"
"1","  2.880e-02"
"1","  -0.296"
"1","  0.76738"
"1","    "
"1","
RegionSouthern Metropolitan     "
"1","  4.035e-02"
"1","  1.390e-02"
"1","   2.903"
"1","  0.00389"
"1"," ** "
"1","
RegionWestern Metropolitan      "
"1"," -1.134e-01"
"1","  1.558e-02"
"1","  -7.279"
"1"," 1.64e-12"
"1"," ***"
"1","
Month03                         "
"1","  2.423e-02"
"1","  2.561e-02"
"1","   0.946"
"1","  0.34459"
"1","    "
"1","
Month04                         "
"1","  3.905e-02"
"1","  2.531e-02"
"1","   1.543"
"1","  0.12356"
"1","    "
"1","
Month05                         "
"1","  4.969e-02"
"1","  2.212e-02"
"1","   2.247"
"1","  0.02518"
"1"," *  "
"1","
Month06                         "
"1","  4.695e-02"
"1","  2.341e-02"
"1","   2.006"
"1","  0.04552"
"1"," *  "
"1","
Month07                         "
"1","  3.110e-02"
"1","  2.247e-02"
"1","   1.384"
"1","  0.16718"
"1","    "
"1","
Month08                         "
"1","  7.301e-02"
"1","  2.453e-02"
"1","   2.977"
"1","  0.00308"
"1"," ** "
"1","
Month09                         "
"1","  6.946e-02"
"1","  2.535e-02"
"1","   2.740"
"1","  0.00639"
"1"," ** "
"1","
Month10                         "
"1","  7.017e-02"
"1","  2.759e-02"
"1","   2.543"
"1","  0.01135"
"1"," *  "
"1","
Month11                         "
"1","  7.008e-02"
"1","  2.560e-02"
"1","   2.737"
"1","  0.00645"
"1"," ** "
"1","
Month12                         "
"1","  4.706e-02"
"1","  2.870e-02"
"1","   1.640"
"1","  0.10181"
"1","    "
"1","
Year17                          "
"1","  4.696e-02"
"1","  1.066e-02"
"1","   4.405"
"1"," 1.34e-05"
"1"," ***"
"1","
Year18                          "
"1","  6.396e-02"
"1","  4.617e-02"
"1","   1.385"
"1","  0.16666"
"1","    "
"1","
BuildYear2                      "
"1"," -1.077e-02"
"1","  8.679e-02"
"1","  -0.124"
"1","  0.90128"
"1","    "
"1","
BuildYear3                      "
"1"," -1.308e-02"
"1","  8.470e-02"
"1","  -0.154"
"1","  0.87732"
"1","    "
"1","
BuildYear4                      "
"1"," -2.747e-02"
"1","  8.508e-02"
"1","  -0.323"
"1","  0.74698"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.08381"
"1"," "
"1","on"
"1"," "
"1","426"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6148"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5904"
"1"," "
"1","
F-statistic:"
"1"," "
"1","25.18"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","and"
"1"," "
"1","426"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
