"1","      Bathroom     < 1.5       to the left,  improve=0.07776526, (0 missing)"
"1","
"
"1","      Rooms        < 3.5       to the left,  improve=0.07687937, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      BuildYear splits as  RRLR, agree=0.743, adj=0.220, (0 split)"
"1","
"
"1","      Car       < 3.5       to the right, agree=0.674, adj=0.009, (0 split)"
"1","
"
"1","      Landsize  < 519.5     to the right, agree=0.672, adj=0.005, (0 split)"
"1","
"
"1","
Node number "
"1","7"
"1",": "
"1","384"
"1"," observations"
"1","
"
"1","  mean=6.379143, MSE=0.01931978"
"1"," "
"1","
"
"1","
Node number "
"1","8"
"1",": "
"1","1379"
"1"," observations"
"1",",    complexity param="
"1","0.02381745"
"1","
"
"1","  mean=5.831603, MSE=0.01431812"
"1"," "
"1","
"
"1","  left son="
"1","16"
"1"," ("
"1","823"
"1"," obs)"
"1"," right son="
"1","17"
"1"," ("
"1","556"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Distance     < 1.127093  to the right, improve=0.23382950, (0 missing)"
"1","
"
"1","      BuildingArea < 2.388278  to the left,  improve=0.14889290, (0 missing)"
"1","
"
"1","      Landsize     < 611.5     to the left,  improve=0.07485179, (0 missing)"
"1","
"
"1","      Rooms        < 3.5       to the left,  improve=0.07225226, (0 missing)"
"1","
"
"1","      Bathroom     < 2.5       to the left,  improve=0.07185204, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Year      splits as  RLL, agree=0.711, adj=0.282, (0 split)"
"1","
"
"1","      Month     splits as  LLLRRLLLLLLR, agree=0.632, adj=0.088, (0 split)"
"1","
"
"1","      Bathroom  < 1.5       to the right, agree=0.628, adj=0.077, (0 split)"
"1","
"
"1","      BuildYear splits as  -RLL, agree=0.623, adj=0.065, (0 split)"
"1","
"
"1","      Rooms     < 2.5       to the right, agree=0.617, adj=0.050, (0 split)"
"1","
"
"1","
Node number "
"1","9"
"1",": "
"1","720"
"1"," observations"
"1",",    complexity param="
"1","0.02273861"
"1","
"
"1","  mean=6.012752, MSE=0.02308546"
"1"," "
"1","
"
"1","  left son="
"1","18"
"1"," ("
"1","191"
"1"," obs)"
"1"," right son="
"1","19"
"1"," ("
"1","529"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Distance     < 1.351189  to the right, improve=0.2651839, (0 missing)"
"1","
"
"1","      BuildingArea < 2.311749  to the left,  improve=0.2078600, (0 missing)"
"1","
"
"1","      Rooms        < 3.5       to the left,  improve=0.1563966, (0 missing)"
"1","
"
"1","      Bathroom     < 2.5       to the left,  improve=0.1111801, (0 missing)"
"1","
"
"1","      Landsize     < 645       to the left,  improve=0.1059716, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Region       splits as  -R---L---, agree=0.767, adj=0.120, (0 split)"
"1","
"
"1","      Month        splits as  LRRRRRRRRRRR, agree=0.740, adj=0.021, (0 split)"
"1","
"
"1","      Car          < 6.5       to the right, agree=0.738, adj=0.010, (0 split)"
"1","
"
"1","      BuildingArea < 2.708708  to the right, agree=0.736, adj=0.005, (0 split)"
"1","
"
"1","
Node number "
"1","10"
"1",": "
"1","718"
"1"," observations"
"1","
"
"1","  mean=6.019696, MSE=0.01193436"
"1"," "
"1","
"
"1","
Node number "
"1","11"
"1",": "
"1","386"
"1"," observations"
"1","
"
"1","  mean=6.171295, MSE=0.01797949"
"1"," "
"1","
"
"1","
Node number "
"1","12"
"1",": "
"1","214"
"1"," observations"
"1","
"
"1","  mean=6.094255, MSE=0.01295133"
"1"," "
"1","
"
"1","
Node number "
"1","13"
"1",": "
"1","436"
"1"," observations"
"1","
"
"1","  mean=6.214967, MSE=0.01586788"
"1"," "
"1","
"
"1","
Node number "
"1","16"
"1",": "
"1","823"
"1"," observations"
"1","
"
"1","  mean=5.784044, MSE=0.01008522"
"1"," "
"1","
"
"1","
Node number "
"1","17"
"1",": "
"1","556"
"1"," observations"
"1","
"
"1","  mean=5.902, MSE=0.01227997"
"1"," "
"1","
"
"1","
Node number "
"1","18"
"1",": "
"1","191"
"1"," observations"
"1","
"
"1","  mean=5.882539, MSE=0.01012514"
"1"," "
"1","
"
"1","
Node number "
"1","19"
"1",": "
"1","529"
"1"," observations"
"1",",    complexity param="
"1","0.01035073"
"1","
"
"1","  mean=6.059767, MSE=0.01943264"
"1"," "
"1","
"
"1","  left son="
"1","38"
"1"," ("
"1","390"
"1"," obs)"
"1"," right son="
"1","39"
"1"," ("
"1","139"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      BuildingArea < 2.321183  to the left,  improve=0.1951810, (0 missing)"
"1","
"
"1","      Rooms        < 3.5       to the left,  improve=0.1624536, (0 missing)"
"1","
"
"1","      Landsize     < 644.5     to the left,  improve=0.1210399, (0 missing)"
"1","
"
"1","      Bathroom     < 1.5       to the left,  improve=0.1018465, (0 missing)"
"1","
"
"1","      Distance     < 0.9931619 to the left,  improve=0.1000904, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Bathroom  < 2.5       to the left,  agree=0.815, adj=0.295, (0 split)"
"1","
"
"1","      Rooms     < 4.5       to the left,  agree=0.800, adj=0.237, (0 split)"
"1","
"
"1","      BuildYear splits as  LLLR, agree=0.769, adj=0.122, (0 split)"
"1","
"
"1","      Landsize  < 935.5     to the left,  agree=0.750, adj=0.050, (0 split)"
"1","
"
"1","
Node number "
"1","38"
"1",": "
"1","390"
"1"," observations"
"1","
"
"1","  mean=6.022999, MSE=0.01623623"
"1"," "
"1","
"
"1","
Node number "
"1","39"
"1",": "
"1","139"
"1"," observations"
"1","
"
"1","  mean=6.162926, MSE=0.0139662"
"1"," "
"1","
"
"1","
"
